fecha,casos_acumulados,estimado,tipo,modelo,fecha_estimacion
2020-05-25,967132,CoronaMex,simulacion,m6,2020-06-20
2020-05-26,1001540,CoronaMex,simulacion,m6,2020-06-20
2020-05-27,1036929,CoronaMex,simulacion,m6,2020-06-20
2020-05-28,1072193,CoronaMex,simulacion,m6,2020-06-20
2020-05-29,1106329,CoronaMex,simulacion,m6,2020-06-20
2020-05-30,1139553,CoronaMex,simulacion,m6,2020-06-20
2020-05-31,1172056,CoronaMex,simulacion,m6,2020-06-20
2020-06-01,1203951,CoronaMex,simulacion,m6,2020-06-20
2020-06-02,1235322,CoronaMex,simulacion,m6,2020-06-20
2020-06-03,1266235,CoronaMex,simulacion,m6,2020-06-20
2020-06-04,1296738,CoronaMex,simulacion,m6,2020-06-20
2020-06-05,1326869,CoronaMex,simulacion,m6,2020-06-20
2020-06-06,1356644,CoronaMex,simulacion,m6,2020-06-20
2020-06-07,1386093,CoronaMex,simulacion,m6,2020-06-20
2020-06-08,1415225,CoronaMex,simulacion,m6,2020-06-20
2020-06-09,1444051,CoronaMex,simulacion,m6,2020-06-20
2020-06-10,1472582,CoronaMex,simulacion,m6,2020-06-20
2020-06-11,1500824,CoronaMex,simulacion,m6,2020-06-20
2020-06-12,1528782,CoronaMex,simulacion,m6,2020-06-20
2020-06-13,1556461,CoronaMex,simulacion,m6,2020-06-20
2020-06-14,1583866,CoronaMex,simulacion,m6,2020-06-20
2020-06-15,1610999,CoronaMex,simulacion,m6,2020-06-20
2020-06-16,1637863,CoronaMex,simulacion,m6,2020-06-20
2020-06-17,1664463,CoronaMex,simulacion,m6,2020-06-20
2020-06-18,1690800,CoronaMex,simulacion,m6,2020-06-20
2020-06-19,1716876,CoronaMex,simulacion,m6,2020-06-20
2020-06-20,1742695,CoronaMex,simulacion,m6,2020-06-20
2020-02-19,42,CoronaMex,simulacion,m7,2020-06-20
2020-02-20,45,CoronaMex,simulacion,m7,2020-06-20
2020-02-21,56,CoronaMex,simulacion,m7,2020-06-20
2020-02-22,73,CoronaMex,simulacion,m7,2020-06-20
2020-02-23,97,CoronaMex,simulacion,m7,2020-06-20
2020-02-24,128,CoronaMex,simulacion,m7,2020-06-20
2020-02-25,170,CoronaMex,simulacion,m7,2020-06-20
2020-02-26,224,CoronaMex,simulacion,m7,2020-06-20
2020-02-27,296,CoronaMex,simulacion,m7,2020-06-20
2020-02-28,389,CoronaMex,simulacion,m7,2020-06-20
2020-02-29,510,CoronaMex,simulacion,m7,2020-06-20
2020-03-01,669,CoronaMex,simulacion,m7,2020-06-20
2020-03-02,876,CoronaMex,simulacion,m7,2020-06-20
2020-03-03,1147,CoronaMex,simulacion,m7,2020-06-20
2020-03-04,1501,CoronaMex,simulacion,m7,2020-06-20
2020-03-05,1962,CoronaMex,simulacion,m7,2020-06-20
2020-03-06,2565,CoronaMex,simulacion,m7,2020-06-20
2020-03-07,3352,CoronaMex,simulacion,m7,2020-06-20
2020-03-08,4379,CoronaMex,simulacion,m7,2020-06-20
2020-03-09,5721,CoronaMex,simulacion,m7,2020-06-20
2020-03-10,7458,CoronaMex,simulacion,m7,2020-06-20
2020-03-11,9760,CoronaMex,simulacion,m7,2020-06-20
2020-03-12,12723,CoronaMex,simulacion,m7,2020-06-20
2020-03-13,16597,CoronaMex,simulacion,m7,2020-06-20
2020-03-14,20565,CoronaMex,simulacion,m7,2020-06-20
2020-03-15,23836,CoronaMex,simulacion,m7,2020-06-20
2020-03-16,26589,CoronaMex,simulacion,m7,2020-06-20
2020-03-17,28949,CoronaMex,simulacion,m7,2020-06-20
2020-03-18,31002,CoronaMex,simulacion,m7,2020-06-20
2020-03-19,32818,CoronaMex,simulacion,m7,2020-06-20
2020-03-20,34442,CoronaMex,simulacion,m7,2020-06-20
2020-03-21,35909,CoronaMex,simulacion,m7,2020-06-20
2020-03-22,37247,CoronaMex,simulacion,m7,2020-06-20
2020-03-23,38477,CoronaMex,simulacion,m7,2020-06-20
2020-03-24,39613,CoronaMex,simulacion,m7,2020-06-20
2020-03-25,40668,CoronaMex,simulacion,m7,2020-06-20
2020-03-26,41651,CoronaMex,simulacion,m7,2020-06-20
2020-03-27,42570,CoronaMex,simulacion,m7,2020-06-20
2020-03-28,43435,CoronaMex,simulacion,m7,2020-06-20
2020-03-29,44571,CoronaMex,simulacion,m7,2020-06-20
2020-03-30,46242,CoronaMex,simulacion,m7,2020-06-20
2020-03-31,48372,CoronaMex,simulacion,m7,2020-06-20
2020-04-01,50915,CoronaMex,simulacion,m7,2020-06-20
2020-04-02,53864,CoronaMex,simulacion,m7,2020-06-20
2020-04-03,57233,CoronaMex,simulacion,m7,2020-06-20
2020-04-04,61053,CoronaMex,simulacion,m7,2020-06-20
2020-04-05,65366,CoronaMex,simulacion,m7,2020-06-20
2020-04-06,70226,CoronaMex,simulacion,m7,2020-06-20
2020-04-07,75697,CoronaMex,simulacion,m7,2020-06-20
2020-04-08,81843,CoronaMex,simulacion,m7,2020-06-20
2020-04-09,88756,CoronaMex,simulacion,m7,2020-06-20
2020-04-10,96529,CoronaMex,simulacion,m7,2020-06-20
2020-04-11,105267,CoronaMex,simulacion,m7,2020-06-20
2020-04-12,115053,CoronaMex,simulacion,m7,2020-06-20
2020-04-13,125148,CoronaMex,simulacion,m7,2020-06-20
2020-04-14,135236,CoronaMex,simulacion,m7,2020-06-20
2020-04-15,145501,CoronaMex,simulacion,m7,2020-06-20
2020-04-16,156071,CoronaMex,simulacion,m7,2020-06-20
2020-04-17,167029,CoronaMex,simulacion,m7,2020-06-20
2020-04-18,178445,CoronaMex,simulacion,m7,2020-06-20
2020-04-19,190374,CoronaMex,simulacion,m7,2020-06-20
2020-04-20,202860,CoronaMex,simulacion,m7,2020-06-20
2020-04-21,215943,CoronaMex,simulacion,m7,2020-06-20
2020-04-22,229659,CoronaMex,simulacion,m7,2020-06-20
2020-04-23,244046,CoronaMex,simulacion,m7,2020-06-20
2020-04-24,259139,CoronaMex,simulacion,m7,2020-06-20
2020-04-25,274976,CoronaMex,simulacion,m7,2020-06-20
2020-04-26,291595,CoronaMex,simulacion,m7,2020-06-20
2020-04-27,309029,CoronaMex,simulacion,m7,2020-06-20
2020-04-28,326702,CoronaMex,simulacion,m7,2020-06-20
2020-04-29,344320,CoronaMex,simulacion,m7,2020-06-20
2020-04-30,362032,CoronaMex,simulacion,m7,2020-06-20
2020-05-01,379943,CoronaMex,simulacion,m7,2020-06-20
2020-05-02,398122,CoronaMex,simulacion,m7,2020-06-20
2020-05-03,416618,CoronaMex,simulacion,m7,2020-06-20
2020-05-04,435464,CoronaMex,simulacion,m7,2020-06-20
2020-05-05,454687,CoronaMex,simulacion,m7,2020-06-20
2020-05-06,474307,CoronaMex,simulacion,m7,2020-06-20
2020-05-07,494340,CoronaMex,simulacion,m7,2020-06-20
2020-05-08,514800,CoronaMex,simulacion,m7,2020-06-20
2020-05-09,535700,CoronaMex,simulacion,m7,2020-06-20
2020-05-10,557051,CoronaMex,simulacion,m7,2020-06-20
2020-05-11,578864,CoronaMex,simulacion,m7,2020-06-20
2020-05-12,601193,CoronaMex,simulacion,m7,2020-06-20
2020-05-13,624263,CoronaMex,simulacion,m7,2020-06-20
2020-05-14,648195,CoronaMex,simulacion,m7,2020-06-20
2020-05-15,672976,CoronaMex,simulacion,m7,2020-06-20
2020-05-16,698574,CoronaMex,simulacion,m7,2020-06-20
2020-05-17,724983,CoronaMex,simulacion,m7,2020-06-20
2020-05-18,752209,CoronaMex,simulacion,m7,2020-06-20
2020-05-19,780265,CoronaMex,simulacion,m7,2020-06-20
2020-05-20,809165,CoronaMex,simulacion,m7,2020-06-20
2020-05-21,838930,CoronaMex,simulacion,m7,2020-06-20
2020-05-22,869578,CoronaMex,simulacion,m7,2020-06-20
2020-05-23,901139,CoronaMex,simulacion,m7,2020-06-20
2020-05-24,933627,CoronaMex,simulacion,m7,2020-06-20
2020-05-25,967075,CoronaMex,simulacion,m7,2020-06-20
2020-05-26,1001509,CoronaMex,simulacion,m7,2020-06-20
2020-05-27,1036956,CoronaMex,simulacion,m7,2020-06-20
2020-05-28,1072340,CoronaMex,simulacion,m7,2020-06-20
2020-05-29,1106883,CoronaMex,simulacion,m7,2020-06-20
2020-05-30,1140892,CoronaMex,simulacion,m7,2020-06-20
2020-05-31,1174585,CoronaMex,simulacion,m7,2020-06-20
2020-06-01,1208087,CoronaMex,simulacion,m7,2020-06-20
2020-06-02,1241485,CoronaMex,simulacion,m7,2020-06-20
2020-06-03,1274848,CoronaMex,simulacion,m7,2020-06-20
2020-06-04,1308213,CoronaMex,simulacion,m7,2020-06-20
2020-06-05,1341609,CoronaMex,simulacion,m7,2020-06-20
2020-06-06,1375056,CoronaMex,simulacion,m7,2020-06-20
2020-06-07,1408565,CoronaMex,simulacion,m7,2020-06-20
2020-06-08,1442144,CoronaMex,simulacion,m7,2020-06-20
2020-06-09,1475799,CoronaMex,simulacion,m7,2020-06-20
2020-06-10,1509532,CoronaMex,simulacion,m7,2020-06-20
2020-06-11,1543346,CoronaMex,simulacion,m7,2020-06-20
2020-06-12,1577242,CoronaMex,simulacion,m7,2020-06-20
2020-06-13,1611220,CoronaMex,simulacion,m7,2020-06-20
2020-06-14,1645281,CoronaMex,simulacion,m7,2020-06-20
2020-06-15,1679424,CoronaMex,simulacion,m7,2020-06-20
2020-06-16,1713649,CoronaMex,simulacion,m7,2020-06-20
2020-06-17,1747955,CoronaMex,simulacion,m7,2020-06-20
2020-06-18,1782343,CoronaMex,simulacion,m7,2020-06-20
2020-06-19,1816811,CoronaMex,simulacion,m7,2020-06-20
2020-06-20,1851359,CoronaMex,simulacion,m7,2020-06-20
2020-02-19,42,CoronaMex,simulacion,m8,2020-06-20
2020-02-20,NA,CoronaMex,simulacion,m8,2020-06-20
2020-02-21,NA,CoronaMex,simulacion,m8,2020-06-20
2020-02-22,NA,CoronaMex,simulacion,m8,2020-06-20
2020-02-23,NA,CoronaMex,simulacion,m8,2020-06-20
2020-02-24,NA,CoronaMex,simulacion,m8,2020-06-20
2020-02-25,NA,CoronaMex,simulacion,m8,2020-06-20
2020-02-26,NA,CoronaMex,simulacion,m8,2020-06-20
2020-02-27,NA,CoronaMex,simulacion,m8,2020-06-20
2020-02-28,NA,CoronaMex,simulacion,m8,2020-06-20
2020-02-29,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-01,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-02,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-03,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-04,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-05,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-06,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-07,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-08,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-09,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-10,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-11,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-12,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-13,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-14,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-15,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-16,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-17,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-18,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-19,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-20,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-21,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-22,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-23,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-24,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-25,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-26,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-27,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-28,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-29,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-30,NA,CoronaMex,simulacion,m8,2020-06-20
2020-03-31,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-01,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-02,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-03,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-04,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-05,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-06,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-07,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-08,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-09,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-10,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-11,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-12,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-13,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-14,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-15,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-16,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-17,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-18,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-19,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-20,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-21,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-22,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-23,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-24,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-25,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-26,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-27,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-28,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-29,NA,CoronaMex,simulacion,m8,2020-06-20
2020-04-30,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-01,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-02,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-03,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-04,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-05,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-06,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-07,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-08,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-09,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-10,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-11,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-12,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-13,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-14,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-15,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-16,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-17,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-18,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-19,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-20,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-21,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-22,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-23,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-24,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-25,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-26,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-27,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-28,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-29,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-30,NA,CoronaMex,simulacion,m8,2020-06-20
2020-05-31,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-01,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-02,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-03,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-04,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-05,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-06,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-07,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-08,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-09,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-10,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-11,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-12,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-13,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-14,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-15,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-16,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-17,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-18,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-19,NA,CoronaMex,simulacion,m8,2020-06-20
2020-06-20,NA,CoronaMex,simulacion,m8,2020-06-20
2020-02-19,42,CoronaMex,simulacion,m9,2020-06-20
2020-02-20,NA,CoronaMex,simulacion,m9,2020-06-20
2020-02-21,NA,CoronaMex,simulacion,m9,2020-06-20
2020-02-22,NA,CoronaMex,simulacion,m9,2020-06-20
2020-02-23,NA,CoronaMex,simulacion,m9,2020-06-20
2020-02-24,NA,CoronaMex,simulacion,m9,2020-06-20
2020-02-25,NA,CoronaMex,simulacion,m9,2020-06-20
2020-02-26,NA,CoronaMex,simulacion,m9,2020-06-20
2020-02-27,NA,CoronaMex,simulacion,m9,2020-06-20
2020-02-28,NA,CoronaMex,simulacion,m9,2020-06-20
2020-02-29,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-01,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-02,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-03,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-04,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-05,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-06,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-07,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-08,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-09,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-10,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-11,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-12,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-13,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-14,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-15,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-16,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-17,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-18,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-19,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-20,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-21,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-22,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-23,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-24,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-25,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-26,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-27,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-28,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-29,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-30,NA,CoronaMex,simulacion,m9,2020-06-20
2020-03-31,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-01,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-02,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-03,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-04,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-05,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-06,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-07,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-08,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-09,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-10,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-11,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-12,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-13,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-14,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-15,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-16,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-17,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-18,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-19,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-20,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-21,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-22,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-23,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-24,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-25,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-26,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-27,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-28,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-29,NA,CoronaMex,simulacion,m9,2020-06-20
2020-04-30,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-01,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-02,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-03,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-04,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-05,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-06,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-07,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-08,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-09,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-10,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-11,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-12,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-13,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-14,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-15,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-16,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-17,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-18,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-19,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-20,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-21,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-22,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-23,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-24,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-25,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-26,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-27,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-28,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-29,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-30,NA,CoronaMex,simulacion,m9,2020-06-20
2020-05-31,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-01,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-02,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-03,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-04,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-05,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-06,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-07,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-08,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-09,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-10,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-11,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-12,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-13,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-14,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-15,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-16,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-17,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-18,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-19,NA,CoronaMex,simulacion,m9,2020-06-20
2020-06-20,NA,CoronaMex,simulacion,m9,2020-06-20
2020-02-17,83,SSA,simulacion,m1,2020-06-20
2020-02-18,91,SSA,simulacion,m1,2020-06-20
2020-02-19,111,SSA,simulacion,m1,2020-06-20
2020-02-20,137,SSA,simulacion,m1,2020-06-20
2020-02-21,167,SSA,simulacion,m1,2020-06-20
2020-02-22,202,SSA,simulacion,m1,2020-06-20
2020-02-23,243,SSA,simulacion,m1,2020-06-20
2020-02-24,290,SSA,simulacion,m1,2020-06-20
2020-02-25,344,SSA,simulacion,m1,2020-06-20
2020-02-26,406,SSA,simulacion,m1,2020-06-20
2020-02-27,477,SSA,simulacion,m1,2020-06-20
2020-02-28,558,SSA,simulacion,m1,2020-06-20
2020-02-29,651,SSA,simulacion,m1,2020-06-20
2020-03-01,756,SSA,simulacion,m1,2020-06-20
2020-03-02,877,SSA,simulacion,m1,2020-06-20
2020-03-03,1016,SSA,simulacion,m1,2020-06-20
2020-03-04,1174,SSA,simulacion,m1,2020-06-20
2020-03-05,1354,SSA,simulacion,m1,2020-06-20
2020-03-06,1561,SSA,simulacion,m1,2020-06-20
2020-03-07,1797,SSA,simulacion,m1,2020-06-20
2020-03-08,2067,SSA,simulacion,m1,2020-06-20
2020-03-09,2376,SSA,simulacion,m1,2020-06-20
2020-03-10,2728,SSA,simulacion,m1,2020-06-20
2020-03-11,3132,SSA,simulacion,m1,2020-06-20
2020-03-12,3593,SSA,simulacion,m1,2020-06-20
2020-03-13,4120,SSA,simulacion,m1,2020-06-20
2020-03-14,4721,SSA,simulacion,m1,2020-06-20
2020-03-15,5406,SSA,simulacion,m1,2020-06-20
2020-03-16,6185,SSA,simulacion,m1,2020-06-20
2020-03-17,7072,SSA,simulacion,m1,2020-06-20
2020-03-18,8082,SSA,simulacion,m1,2020-06-20
2020-03-19,9232,SSA,simulacion,m1,2020-06-20
2020-03-20,10537,SSA,simulacion,m1,2020-06-20
2020-03-21,12032,SSA,simulacion,m1,2020-06-20
2020-03-22,13726,SSA,simulacion,m1,2020-06-20
2020-03-23,15655,SSA,simulacion,m1,2020-06-20
2020-03-24,17851,SSA,simulacion,m1,2020-06-20
2020-03-25,20352,SSA,simulacion,m1,2020-06-20
2020-03-26,23198,SSA,simulacion,m1,2020-06-20
2020-03-27,26438,SSA,simulacion,m1,2020-06-20
2020-03-28,30126,SSA,simulacion,m1,2020-06-20
2020-03-29,34226,SSA,simulacion,m1,2020-06-20
2020-03-30,38535,SSA,simulacion,m1,2020-06-20
